https://www.nytimes.com/2019/01/09/opinion/trump-speech-prime-time-bludgeon.html,https://www.nytimes.com/interactive/2019/01/11/us/politics/trump-border-crisis-reality.html,https://www.nytimes.com/2019/01/08/us/politics/trump-speech-transcript.html,https://www.nytimes.com/2019/01/09/opinion/abortion-pro-life.html,https://www.nytimes.com/video/us/politics/100000006263723/steve-king-trump-border-wall.html,https://www.nytimes.com/2019/01/08/world/americas/trump-border-wall-speech-reaction.html,https://www.nytimes.com/video/us/politics/100000006296515/democratic-response-live.html,https://www.nytimes.com/2019/01/12/us/politics/trump-illegal-immigration-statistics.html,https://www.nytimes.com/2019/01/11/us/politics/supreme-court-new-cases.html,https://www.nytimes.com/2019/01/07/us/politics/trump-carter-presidents-border-wall.html
https://www.nytimes.com/2019/03/26/us/kathryn-steinle-killed.html,https://www.nytimes.com/2019/03/20/opinion/democrats-immigration.html,https://www.nytimes.com/2019/04/08/opinion/letters/trump-kirstjen-nielsen-immigration.html,https://www.nytimes.com/2019/04/08/us/politics/trump-asylum-seekers-federal-judge.html,https://www.nytimes.com/2019/03/06/us/politics/kirstjen-nielsen-house-homeland-security-committee-testimony.html,https://www.nytimes.com/2019/04/04/us/politics/mexico-border-trump.html,https://www.nytimes.com/2019/04/12/us/politics/trump-border.html,https://www.nytimes.com/2019/01/27/us/trump-cost-illegal-immigration.html,https://www.nytimes.com/2019/01/09/opinion/trump-speech-prime-time-bludgeon.html,https://www.nytimes.com/2019/04/05/us/politics/ronald-vitiello-ice.html
https://www.nytimes.com/2019/01/19/us/politics/trump-proposal-daca-wall.html,https://www.nytimes.com/2019/01/20/us/politics/trump-government-shutdown-democrats-pence.html,https://www.nytimes.com/2019/01/14/us/politics/barr-testimony-mueller.html,https://www.nytimes.com/2019/01/14/us/politics/on-politics-julian-castro-2020.html,https://www.nytimes.com/2019/01/18/us/politics/fact-check-trump-prayer-rugs-border.html,https://www.nytimes.com/2019/01/17/world/europe/fact-check-trump-border-walls.html,https://www.nytimes.com/2019/01/15/world/americas/migrant-caravan-honduras.html,https://www.nytimes.com/2019/01/18/nyregion/la-morada-nypd-immigration.html,https://www.nytimes.com/2019/01/15/us/migrant-children-shelter-tent-city-tornillo-homestead.html,https://www.nytimes.com/2019/01/14/us/troops-border-wall.html
https://www.nytimes.com/2019/01/27/us/trump-cost-illegal-immigration.html,https://www.nytimes.com/2019/01/25/us/politics/border-wall-democrats-trump.html,https://www.nytimes.com/2019/01/25/world/americas/mexico-asylum-seekers.html,https://www.nytimes.com/2019/01/23/us/calexico-border-wall.html,https://www.nytimes.com/2019/01/29/world/americas/asylum-seekers.html,https://www.nytimes.com/2019/01/28/opinion/letters/trump-shutdown-wall.html,https://www.nytimes.com/2019/01/22/us/martinez-guzman-murders-nevada.html,https://www.nytimes.com/2019/01/26/us/trump-golf-club-fires-workers.html,https://www.nytimes.com/2019/01/25/lens/african-migrants-spain-three-kings.html,https://www.nytimes.com/2019/01/29/arts/television/stephen-colbert-trump-government-shutdown.html
https://www.nytimes.com/2019/02/01/us/trump-workers-fired.html,https://www.nytimes.com/2019/02/06/us/border-wall-caravan-mexico.html,https://www.nytimes.com/2019/02/05/opinion/trump-immigration-border.html,https://www.nytimes.com/2019/02/01/world/europe/italy-mayors-migrants-salvini-security-decree.html,https://www.nytimes.com/2019/02/05/us/victorina-morales-sandra-diaz.html,https://www.nytimes.com/video/us/politics/100000006342262/state-of-the-union-highlights.html,https://www.nytimes.com/2019/02/06/world/americas/trump-state-union-migrants-border.html,https://www.nytimes.com/2019/02/03/world/americas/haiti-migrant-boat-sinks-bahamas.html,https://www.nytimes.com/2019/02/03/arts/21-savage-arrest-ice-uk.html,https://www.nytimes.com/2019/02/01/us/politics/trump-state-of-the-union.html
https://www.nytimes.com/2019/02/11/opinion/democrats-border-security-wall.html,https://www.nytimes.com/2019/02/14/us/border-wall-mexico.html,https://www.nytimes.com/video/us/politics/100000006363378/ann-coulter-trump-press-conference.html,https://www.nytimes.com/2019/02/12/us/politics/border-wall-deal.html,https://www.nytimes.com/2019/02/11/us/california-border-troops.html,https://www.nytimes.com/2019/02/12/arts/21-savage-released.html,https://www.nytimes.com/2019/02/14/world/australia/immigration-election.html,https://www.nytimes.com/2019/02/10/us/trump-el-paso-rally.html,https://www.nytimes.com/2019/02/11/opinion/trump-border-el-paso.html,https://www.nytimes.com/2019/02/13/us/politics/deal-government-shutdown.html
https://www.nytimes.com/2019/02/18/us/migrant-death-border-patrol.html,https://www.nytimes.com/2019/02/17/arts/music/21-savage-ice-interview.html,https://www.nytimes.com/2019/02/17/nyregion/haya-konte-fire-children-bronx.html,https://www.nytimes.com/2019/02/16/us/border-migrants-asylum-mexico-aclu.html,https://www.nytimes.com/2019/02/15/world/americas/isaias-brothers-arrested-ecuador.html,https://www.nytimes.com/2019/02/21/us/politics/on-politics-dan-crenshaw.html,https://www.nytimes.com/2019/02/21/us/politics/new-mexico-wall-fact-check.html,https://www.nytimes.com/2019/02/16/opinion/trump-emergency-declaration.html,https://www.nytimes.com/2019/02/18/us/politics/national-emergency-lawsuits-trump.html,https://www.nytimes.com/2019/02/16/opinion/sunday/trump-youth-vote.html
https://www.nytimes.com/2019/02/25/opinion/trump-central-america.html,https://www.nytimes.com/2019/02/27/arts/music/21-savage-arrest-ice.html,https://www.nytimes.com/2019/03/02/us/massage-parlors-human-trafficking.html,https://www.nytimes.com/2019/03/02/world/europe/uk-right-to-rent-high-court.html,https://www.nytimes.com/2019/02/26/us/politics/family-separation-policy-subpoena.html,https://www.nytimes.com/2019/03/02/us/politics/trump-free-speech-colleges.html,https://www.nytimes.com/2019/02/28/us/border-mexico-women.html,https://www.nytimes.com/2019/02/25/us/mother-birth-ice-custody.html,https://www.nytimes.com/2019/03/03/us/border-rapes-migrant-women.html,https://www.nytimes.com/2019/02/27/us/immigrant-children-sexual-abuse.html
https://www.nytimes.com/2019/03/06/us/politics/kirstjen-nielsen-house-homeland-security-committee-testimony.html,https://www.nytimes.com/2019/03/07/us/politics/john-kelly-trump-kushner.html,https://www.nytimes.com/2019/03/08/travel/mexico-border-arizona-rancho-de-la-osa.html,https://www.nytimes.com/2019/03/05/us/border-crossing-increase.html,https://www.nytimes.com/2019/03/09/opinion/sunday/family-separation-border.html,https://www.nytimes.com/2019/03/07/us/mexico-cocktail-taco-tijuana.html,https://www.nytimes.com/2019/03/08/us/immigration-deportation.html,https://www.nytimes.com/2019/03/07/us/migrant-caravans-activists-journalists-government-list.html,https://www.nytimes.com/2019/03/09/us/migrant-family-separations-border.html,https://www.nytimes.com/2019/03/07/us/asylum-seekers-ninth-circuit.html
https://www.nytimes.com/2019/03/20/opinion/democrats-immigration.html,https://www.nytimes.com/2019/03/13/opinion/hate-politics.html,https://www.nytimes.com/2019/03/18/us/politics/homeland-security-cyberthreats.html,https://www.nytimes.com/interactive/2019/03/12/learning/12Weekly-News-Quiz-for-Students.html,https://www.nytimes.com/2019/03/20/world/europe/bus-students-kidnaped.html,https://www.nytimes.com/2019/03/20/us/border-migrants.html,https://www.nytimes.com/2019/03/19/us/politics/immigrants-deported-custody-release.html,https://www.nytimes.com/2019/03/14/us/politics/beto-on-the-issues.html,https://www.nytimes.com/2019/03/20/us/politics/trump-john-mccain.html,https://www.nytimes.com/2019/03/19/us/translators-border-wall-immigration.html
