https://www.nytimes.com/2019/04/09/opinion/trump-kirstjen-nielsen-border-security-.html,https://www.nytimes.com/2019/02/19/opinion/letters/immigration-detention-geo-group.html,https://www.nytimes.com/2019/03/20/opinion/democrats-immigration.html,https://www.nytimes.com/2019/03/24/opinion/a-grand-compromise-on-immigration.html,https://www.nytimes.com/aponline/2019/04/11/us/ap-us-immigration-detention-california.html,https://www.nytimes.com/reuters/2019/04/11/us/politics/11reuters-usa-immigration-mcconnell.html,https://www.nytimes.com/2019/02/15/opinion/democrats-immigrants-ice.html,https://www.nytimes.com/2019/04/12/opinion/letters/immigration-trump.html,https://www.nytimes.com/aponline/2019/04/11/us/politics/ap-us-trump-immigration-power-players.html,https://www.nytimes.com/2019/03/08/us/politics/trump-anti-immigration-groups-betrayal.html
https://www.nytimes.com/video/us/politics/100000006300210/trump-border-texas.html,https://www.nytimes.com/2019/01/08/us/politics/trump-speech-transcript.html,https://www.nytimes.com/video/us/politics/100000006296511/trump-live-address-nation.html,https://www.nytimes.com/2019/01/08/us/politics/donald-trump-address-speech.html,https://www.nytimes.com/video/us/politics/100000006296515/democratic-response-live.html,https://www.nytimes.com/2019/01/09/opinion/trump-speech-prime-time-bludgeon.html,https://www.nytimes.com/2019/01/12/us/politics/trump-wall-border-security-debate.html,https://www.nytimes.com/2019/01/09/world/americas/bolsonaro-brazil-migration-accord.html,https://www.nytimes.com/2019/01/12/us/politics/trump-illegal-immigration-statistics.html,https://www.nytimes.com/2019/01/07/opinion/editorials/trump-border-shutdown.html
https://www.nytimes.com/2019/01/15/opinion/trump-immigration-myth.html,https://www.nytimes.com/2019/01/19/us/politics/trump-immigration-conservatives-democrats.html,https://www.nytimes.com/2019/01/20/us/politics/trump-government-shutdown-democrats-pence.html,https://www.nytimes.com/2019/01/16/opinion/open-borders-immigration.html,https://www.nytimes.com/video/us/politics/100000006315917/trump-shutdown-immigration-video.html,https://www.nytimes.com/2019/01/20/us/border-wall-daca-tps-trump-reaction.html,https://www.nytimes.com/2019/01/19/us/politics/trump-proposal-daca-wall.html,https://www.nytimes.com/2019/01/15/reader-center/newspaper-article-ledes.html,https://www.nytimes.com/video/us/politics/100000006305265/kirsten-gillibrand-2020-election-video.html,https://www.nytimes.com/2019/01/17/opinion/brexit-western-powers.html
https://www.nytimes.com/2019/01/27/us/trump-cost-illegal-immigration.html,https://www.nytimes.com/2019/01/26/us/politics/jared-kushner-immigration-reform.html,https://www.nytimes.com/2019/01/26/opinion/sunday/immigration-lawyers-travel-ban.html,https://www.nytimes.com/interactive/2019/01/24/us/migrants-border-immigration-court.html,https://www.nytimes.com/2019/01/23/opinion/ocasio-cortez-pressley-democrats.html,https://www.nytimes.com/2019/01/23/nyregion/dream-act-bill-passed.html,https://www.nytimes.com/2019/01/25/world/americas/mexico-asylum-seekers.html,https://www.nytimes.com/2019/01/25/arts/music/review-new-york-philharmonic-julia-wolfe.html,https://www.nytimes.com/2019/01/22/us/martinez-guzman-murders-nevada.html,https://www.nytimes.com/2019/01/24/us/politics/migrants-blocked-asylum-trump.html
https://www.nytimes.com/2019/02/05/us/politics/trump-state-of-the-union.html,https://www.nytimes.com/2019/02/06/opinion/tucker-carlson-republicans-democrats.html,https://www.nytimes.com/2019/02/05/us/victorina-morales-sandra-diaz.html,https://www.nytimes.com/2019/02/06/arts/music/21-savage-ice-atlanta-rapper.html,https://www.nytimes.com/2019/02/02/opinion/janet-napolitano-on-dacas-enduring-legacy.html,https://www.nytimes.com/2019/02/05/learning/how-would-you-describe-the-state-of-our-union.html,https://www.nytimes.com/2019/01/31/us/ice-force-feeding-detainees.html,https://www.nytimes.com/2019/02/03/us/politics/trump-state-of-the-union.html,https://www.nytimes.com/2019/02/03/arts/21-savage-arrest-ice-uk.html,https://www.nytimes.com/2019/02/01/us/politics/trump-state-of-the-union.html
https://www.nytimes.com/2019/02/15/opinion/democrats-immigrants-ice.html,https://www.nytimes.com/2019/02/12/nyregion/immigration-court-video-teleconferencing.html,https://www.nytimes.com/2019/02/14/world/australia/immigration-election.html,https://www.nytimes.com/video/us/politics/100000006362417/trump-republicans-national-emergency-video.html,https://www.nytimes.com/2019/02/13/us/immigration-detention.html,https://www.nytimes.com/2019/02/12/arts/21-savage-released.html,https://www.nytimes.com/2019/02/11/opinion/democrats-border-security-wall.html,https://www.nytimes.com/2019/02/11/us/california-border-troops.html,https://www.nytimes.com/2019/02/09/opinion/21-savage-ice.html,https://www.nytimes.com/2019/02/13/opinion/trump-2020-us-them.html
https://www.nytimes.com/2019/02/19/opinion/letters/immigration-detention-geo-group.html,https://www.nytimes.com/2019/02/21/opinion/immigration-debate.html,https://www.nytimes.com/2019/02/21/us/immigrant-citizenship-naturalization.html,https://www.nytimes.com/2019/02/15/world/americas/isaias-brothers-arrested-ecuador.html,https://www.nytimes.com/2019/02/22/us/gay-couple-twin-sons-citizenship.html,https://www.nytimes.com/2019/02/20/us/politics/trump-kurz.html,https://www.nytimes.com/2019/02/16/opinion/trump-emergency-declaration.html,https://www.nytimes.com/2019/02/16/books/review-threat-fbi-trump-andrew-mccabe.html,https://www.nytimes.com/2019/02/16/us/politics/amy-klobuchar-2020.html,https://www.nytimes.com/2019/02/20/us/politics/climate-change-panel-denialist.html
https://www.nytimes.com/2019/03/01/arts/music/carnegie-hall-migrations-festival.html,https://www.nytimes.com/2019/03/02/world/europe/uk-right-to-rent-high-court.html,https://www.nytimes.com/2019/03/01/world/americas/mexico-migration-trump.html,https://www.nytimes.com/2019/02/27/opinion/trump-obama-race.html,https://www.nytimes.com/2019/02/27/arts/music/21-savage-arrest-ice.html,https://www.nytimes.com/2019/02/27/sports/hockey/hector-majul-mexico-lithuania.html,https://www.nytimes.com/2019/02/25/us/mother-birth-ice-custody.html,https://www.nytimes.com/2019/02/26/style/tiny-modern-love-stories.html,https://www.nytimes.com/2019/03/02/business/tech-employees-protests.html,https://www.nytimes.com/2019/02/28/movies/saint-judy-review.html
https://www.nytimes.com/2019/03/08/us/politics/trump-anti-immigration-groups-betrayal.html,https://www.nytimes.com/2019/03/06/business/jp-morgan-prisons.html,https://www.nytimes.com/2019/03/05/books/review/victor-davis-hanson-case-for-trump.html,https://www.nytimes.com/2019/03/06/opinion/nancy-pelosi-democrats.html,https://www.nytimes.com/2019/03/07/us/asylum-seekers-ninth-circuit.html,https://www.nytimes.com/2019/03/06/us/politics/kirstjen-nielsen-house-homeland-security-committee-testimony.html,https://www.nytimes.com/2019/03/08/us/immigration-deportation.html,https://www.nytimes.com/2019/03/05/us/crossing-the-border-statistics.html,https://www.nytimes.com/2019/03/09/us/migrant-family-separations-border.html,https://www.nytimes.com/2019/03/06/nyregion/family-separation-hiv.html
https://www.nytimes.com/2019/03/20/opinion/democrats-immigration.html,https://www.nytimes.com/2019/03/12/us/united-states-citizenship-immigration-uscis.html,https://www.nytimes.com/2019/03/16/world/australia/australia-anning-egg-new-zealand-shooting.html,https://www.nytimes.com/2019/03/19/us/translators-border-wall-immigration.html,https://www.nytimes.com/2019/03/18/nyregion/ny-farmers-undocumented-workers-trump-immigration.html,https://www.nytimes.com/2019/03/13/opinion/hate-politics.html,https://www.nytimes.com/2019/03/20/opinion/beto-presidential-campaign.html,https://www.nytimes.com/2019/03/18/opinion/race-america-trump.html,https://www.nytimes.com/2019/03/14/us/politics/beto-on-the-issues.html,https://www.nytimes.com/2019/03/19/us/politics/immigrants-deported-custody-release.html
